编号,单位名称,项目名称,"项目负
责人",
1,安徽开放大学,"数字赋能 一体化推进区域高等学历继续教育整
体转型的“ 园区模式”",诸咸斌,
2,安徽科技学院,"扎根皖北农村、服务乡村振兴—— 安徽科技学院
畜牧兽医专业学历继续教育教学改革",李忠,
3,北京开放大学,"北京开放大学学前教育专业学历与非学历融通的
课程建设研究",李欣茹,
4,北京开放大学,终身学习背景下的智慧学伴支持服务创新研究,李海英,
5,国家开放大学,开放教育数据驱动的全流程智能教育平台建设,范贤睿,
6,北京外国语大学,学历继续教育“ 外语+专业” 特色人才培养路径探,孙有中,
7,国家开放大学,数字时代家庭教育专业创新发展路径探索,张遐,
8,国家开放大学,"国家开放大学“ 互联网+ ”课程思政和思政课程一
体化建设",古小华,
9,北京化工大学,学历继续教育《物理化学》课程思政立体化建设,白守礼,
10,北京语言大学,"高校学历继续教育应用型外语类专业人才融合式
教育教学模式创新项目",王小萍,
11,福建开放大学,"模式推介 · 示范推动 · 评价推进 · 应用推广——福建
开放大学农科类专业课程育人联动体系的构建与",黄林昊,
12,甘肃开放大学,开放教育财经法规与会计职业道德精品课程建设,谷茂春,
13,兰州大学,"“立足西部、固本强能、创新融合” 引领下西部医
学高等学历继续教育人才培养模式的探索","宋焱峰；
张军儒",
14,华南师范大学,"高等学历继续教育融媒体教材建设与评价的研究
与实践",武丽志,
15,深圳大学,"打造智慧教育新环境，深入推进学历继续教育数
字化转型 ——深圳大学学历继续教育“数智教学
及管理平台”（继教数智大脑）建设与应用",张晓红,
16,"广州城建职业学
院",工程造价专业学历继续教育教学改革探索与实践,吴承霞,
17,广东开放大学,"远程教育“数据库课程群虚拟教研室” 教学创新团
队建设",王杰,
18,广东东软学院,"大思政 · 小问题 · 微项目 ——数智时代学历继续教
育思政协同育人模式构建",郭小婷,
19,"顺德职业技术学
院",智能制造学历继续教育特色专业群建设,宋玉宏,
20,"广东工程职业技
术学院","“ 互联网+” 时代IT领域学历继续教育数字化教学
改革创新与实践—— 以软件技术专业群为例",黄玲,
21,广州开放大学,"“大国工匠” 驱动下专业人才培养模式改革—— 以
眼视光技术专业人才培养为例",孙彬,
22,广西开放大学,"双线混融，数字赋能，课证融通：广西开放大学
学历继续教育“二元制”人才培养模式改革与创新",刘绍英,
23,广西开放大学,“纸质+互联网”立体化继续教育教材建设,王兴辉,
24,广西师范大学,"学历继续教育服务乡村人才振兴的教育教学模式
创新",黄文韬,
序号,单位名称,项目名称,"项目负
责人",备注
25,贵州理工学院,"深化学业导师制 教学赋能提质量 —— 贵州理工
学院学历继续教育创新改革模式",陈筠,培育
26,"海南职业技术学
院","项目化教学赋能“双学历双轮训” 构建海南乡村振
兴人才学历继续教育新模式",沈振国,
27,石家庄铁道大学,“智慧学历继续教育” 终身学习模式改革与应用实,韩立华,
28,华北理工大学,"基于数字化转型的普通高校学历继续教育融合教
学模式创新与建设",王志国,
29,河北地质大学,"基于数字化转型的高等学历继续教育毕业论文质
量管理体系建设",董莉,
30,"河南经贸职业学
院","高等学历继续教育优质公共基础课共建共享应用
机制研究",王新庆,
31,湖北开放大学,"支持学历继续教育的数字化学习生态系统建设与
实践",钟毓宁,
32,"湖北职业技术学
院",推动学历继续教育高质量发展的研究实践,陈劼,培育
33,"中国地质大学
（武汉）","高等学历继续教育 “ 四个融通”专业建设研究——
以《测绘工程专业》为例",王兴,
34,华中农业大学,"学历继续教育论文智能化全过程管理平台建设的
探索与实践",郑杰,
35,湖南师范大学,"推进“大思政课” 格局下继续教育课程思政 “知信
行合一式”教学改革与实践",蒋新苗,
36,"湖南人文科技学
院","“ 四维耦合” 的混合式继续教育教学模式改革与实
践",杨赳赳,
37,"湖南民族职业学
院","基于特色专业群建设和教育教学模式改革的学历
继续教育教学改革创新",包学敏,
38,南华大学,南华大学学历继续教育医学品牌专升本专业群建,曾建新,
39,南京医科大学,"以数字化为支撑的医学继续教育人才培养核心要
素建设",王海,
40,江苏开放大学,"推进人才培养全过程创新，打造学历继续教育示
范区",张晓,
41,徐州工程学院,军地两用人才培养模式的探索与实践,瞿翠玲,
42,南京工业大学,面向学历继续教育化工原理的课程思政教学改革,管国锋,
43,南京邮电大学,"完善数字教材体系，强化“工商管理” 继续教育品
牌特色专业建设",黄卫东,
44,徐州医科大学,"数智化赋能“教学管督”全过程，推进继续教育高
质量发展改革创新的实践研究",刘莹,
45,河海大学,"水利现代化转型背景下的高等学历继续教育水利
土木专业群建设",朱亚,
46,"江西现代职业技
术学院",继续教育课程思政与思政课程建设,吴飓,
47,东北财经大学,新时代一体化财经高等学历继续教育创新与实践,范大军,
48,"沈阳航空航天大
学","学历继续教育机类大学科课程体系与教学创新实
践研究",李润东,
49,内蒙古开放大学,数字化背景下残疾人学历继续教育改革创新,张建茹,
50,泰山学院,"学习型社会背景下 学历继续教育小学教育专业
的改革与实践",李芳,
51,"山东科技职业学
院","产教协同、育训一体、共建共享—— 纺织服装继
续教育品牌专业群建设",徐晓雁,
52,山东科技大学,"产教融合背景下煤炭行业工匠型人才培养体系建
设探索与实践",王佃春,
53,"中国石油大学
（华东）",学历继续教育“ 四全”课程思政育人体系建设,马国刚,
54,山西大学,"基于数字赋能的“双一流” 高校学历继续教育教学
模式创新探索",崔宏伟,
55,"西安建筑科技大
学","高等学历继续教育土建类专业混合式实验教学模
式创新与实践",赵亮,
56,陕西开放大学,"基于优质资源的开放教育数字化学习支持服务体
系建设探索与实践",吴宏梅,
57,西北大学,"学习型社会进程中数字赋能学历继续教育 学习
支持服务建设",叶培哲,
58,西安理工大学,"机械设计制造及其自动化专业高等学历继续教育
课程思政建设探索与实践",李淑娟,
59,陕西理工大学,"基于区域经济发展的学历继续教育产教融合培养
模式改革创新",王磊,
60,"陕西铁路工程职
业技术学院",学历继续教育课程思政体系的探索与研究,刘明学,
61,西安科技大学,数字赋能高等学历继续教育教学管理的探索与实,代革联,
62,"宝鸡职业技术学
院","“一个面向两个依托三个推进” 打造区域农民学历
继续教育高地",王晓波,
63,西安交通大学,"打造高等教育自学考试省级网络助学平台样板，
助力国省两级平台规划统筹",李勇,
64,"西安电子科技大
学",数字化转型支持高等学历继续教育高质量发展,苗启广,
65,西安交通大学,"全过程信息化支持非脱产成人学生学历继续教育
的技术路线与管理体系研究 —— 以西安交通大
学高等学历继续教育为例",郭炜,
66,西北工业大学,高等学历继续教育优秀教材培育模式与路径研究,阮长江,
67,上海开放大学,"智慧教学空间下成人高校课程思政教学模式创新
与实践",王晓楠,
68,上海开放大学,"数智时代基于新商科人才培养的学历继续教育财
务管理专业建设改革与创新",孙慧,
69,上海中医药大学,"聚焦“专业-课程-师资” 的中医药高等学历继续教
育教学改革创新",舒静,
70,上海师范大学,"数字化应用型继续教育人力资源管理特色专业建
设研究",荣鹏飞,
71,上海师范大学,学前教育继续教育品牌特色专业建设,何慧华,
72,上海开放大学,开放教育办学全链条全过程质量管理体系建设,王国清,
73,上海师范大学,"基于管办分离的校外教学点全过程管理体系的建
设与实践",俞伟东,
74,"上海市普陀区业
余大学",社会工作专业教学团队建设的研究与实践,周雪梅,
75,上海理工大学,数字化优质资源共建共享项目,李建东,培育
76,华东师范大学,"数字化转型背景下的高等学历继续教育育人模式
创新实践",闫寒冰,
77,华东理工大学,"线上线下融合式继续教育工程人才培养模式探索
与实践",姚俊,培育
78,四川开放大学,"面向边远地区的学历继续教育数字化学习支持服
务样板工程",孙伟,
79,成都中医药大学,"数字化转型背景下中医药类学历继续教育系列教
材建设",冯全生,
80,阿坝师范学院,"民族地区美术类非遗人才学历继续教育教学改革
创新研究",黄洋,
81,"成都信息工程大
学","新时代高等学历继续教育“信息＋ ”全流程、个性
化管理模式探索与研究",易平,
82,四川开放大学,新就业形态群体继续教育的四川实践,杨永其,
83,宜宾学院,"“五位一体” 的农村基层干部学历提升教育教学模
式探究",单琰秋,
84,西南财经大学,"“智慧思政” ：数智技术赋能学历继续教育课程思
政与思政课程教学改革创新实践",顾绚,
85,电子科技大学,基于”E学社区“学历继续教育智慧服务平台探索,颜凯,
86,四川大学,"四川大学继续教育改革创新实践探索—— 自学考
试特色教材建设",汪东升,
87,天津城建大学,土木类专业（学历继续教育）课程思政建设,张海,
88,西藏藏医药大学,"西藏藏医药大学关于推进学历继续教育教学改革
创新项目",索朗平措,培育
89,"新疆轻工职业技
术学院","学历继续教育教学改革创新——专业化、服务型
教学创新团队建设",曾川江,
90,新疆师范大学,以“数字继教” 引领高等学历继续教育改革发展,徐宇生,培育
91,云南师范大学,"数字化赋能边疆区域高等学历继续教育高质量创
新发展体系建设",唐瑛,
92,昆明理工大学,"地方高校学历继续教育品牌特色专业（群）建设
的探索与实践",左红武,
93,玉溪师范学院,办学全链条、全过程管理体系建设,颜鸿淋,
94,浙江开放大学,新时代乡村振兴领雁人才培养创新与实践,王正东,
95,"义乌工商职业技
术学院","“一根红绳” 编织的继续教育礼仪课程思政探索与
实践",钱志芳,
96,"杭州科技职业技
术学院",校外教学点全过程数字化管理转型的探索与实践,袁俊,
97,宁波大学,基于“数治” 的学历继续教育“管办督评”体系建设,蔡真亮,
98,"金华职业技术学
院","基于“ 四融合” 的高职学前教育专业学历继续教育
教学改革创新",樊丰富,
99,浙江工业大学,高校学历继续教育“双结合” 教学模式的探索与实,李澎林,培育
100,"重庆工程职业技
术学院","煤矿智能开采技术专业学历继续教育教学改革创
新研究与实践",骆大勇,
,,,,
,,,,
